use_follower_count,space,is_cup,wh_cup_null,wh_cup_plastic,wh_cup_glass,wh_cup_etc,is_food,loc_food_null,loc_food_table,loc_food_hand,loc_food_etc,is_other_food,is_people,black, gray, silver, white, maroon, red, green, lime,imgbrightness,imgcontrast,imgsharpness, imgrate,like_count
63,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,1,0,117.1782482,1,54,1.01010101,29
62,1,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,120.3826439,1,52,1.176470588,29
61,1,1,0,0,1,1,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0,153.9235391,1,36,1,47
60,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,140.4177839,1,113,1.333333333,27
58,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,1,0,205.4618119,1,73,1,36
57,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,0,1,0,0,0,81.30192251,0.8,5,1,20
54,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,1,0,81.55768129,1,75,0.8,14
54,1,1,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0,142.825373,1,55,1.333333333,9
53,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,1,0,180.7900054,1,85,1,15
53,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,164.5441079,1,89,1,6
52,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0,0,129.7621305,1,41,1,37
52,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,0,1,0,0,0,147.2955309,1,72,1.19047619,16
52,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,1,0,130.9466017,1,70,1,14
52,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0,136.3097477,1,108,0.8,14
51,1,0,1,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,1,103.1423896,1,38,1,27
51,1,1,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1,0,1,0,106.5541304,1,97,1,17
48,1,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,1,1,0,0,0,62.8811419,1,64,1,23
47,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,73.98030306,1,84,1,26
47,1,0,1,0,0,0,1,0,1,0,0,1,0,1,1,1,1,1,1,0,0,187.6043838,1,103,1.01010101,24
47,1,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,1,0,150.8085533,1,116,1,19
47,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,136.3346158,1,39,1.333333333,14
46,1,1,0,0,1,0,1,0,1,0,0,1,0,1,1,1,1,1,0,0,0,65.66428862,1,15,1,22
46,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0,158.8612426,1,122,1,19
46,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,0,0,152.6580454,1,56,1,7
45,1,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,199.2909956,1,41,1,46
45,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,151.7986217,1,81,1,25
45,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0,0,140.8698866,1,57,1,24
45,1,1,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,0,92.92417286,1,80,1,20
44,1,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,112.3574555,1,36,1,25
44,1,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,1,0,0,1,0,151.2551235,1,112,1,17
44,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,1,1,1,0,0,183.0843219,1,54,1,10
43,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,172.3745627,1,112,1,17
42,1,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1,0,0,0,132.7848191,1,43,1,39
41,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,0,1,0,0,0,117.8531792,1,80,1,29
41,1,1,0,1,0,1,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,119.0850007,1,50,1,25
41,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,0,1,0,1,0,117.5512111,1,93,1,17
40,1,1,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0,170.7925391,1,52,1,18
40,1,1,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0,148.9589543,1,33,1,18
38,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,158.5875887,1,47,1,10
37,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,172.9800809,0.9,44,1,15
36,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0,0,128.641004,1,49,1,34
36,1,0,1,0,0,0,1,0,1,0,0,1,0,1,1,1,1,1,0,0,0,126.2005894,1,183,1,25
36,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,1,0,111.6612683,1,49,1,18
36,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1,0,0,0,134.1831708,1,102,0.8,10
36,1,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0,204.3550839,1,76,1,9
35,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,154.4350801,1,67,1,29
35,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,182.4319338,1,26,1,7
34,1,0,1,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,0,0,0,115.3903785,1,43,1,28
33,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,168.8818487,0.9,6,1.315789474,16
32,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0,127.1544808,1,58,1.388888889,25
32,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,0,0,0,142.8864708,1,84,0.8,15
32,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,1,0,137.0669825,1,108,0.8,11
30,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,1,0,98.62756142,1,125,0.99,28
29,1,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0,143.5136249,1,78,1,36
29,1,1,0,1,1,0,1,0,1,0,0,0,0,1,1,1,1,1,0,1,0,114.5440042,1,95,0.8,24
29,1,1,0,0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,122.8850368,1,273,1.785714286,9
29,1,0,1,0,0,0,1,0,1,0,0,1,0,1,1,1,1,1,0,0,0,175.2737915,1,54,1,8
27,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,125.4776192,1,41,1,31
27,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,0,0,118.6873605,1,70,1.515151515,19
26,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,147.7509943,1,55,1,50
26,1,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,130.0218875,1,47,1,10
25,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,1,0,203.2599255,1,44,1,9
25,1,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,182.2105015,1,38,1,8
24,1,1,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,0,136.9392535,1,136,1.333333333,22
24,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,0,1,0,1,0,77.19054229,1,82,1,21
24,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0,91.36644924,1,72,1.333333333,11
23,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,0,0,136.445995,1,46,1,35
23,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,171.3623075,1,80,1,18
22,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,1,0,131.0462687,1,56,1.351351351,21
22,1,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0,131.7785699,1,88,1,20
22,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,135.26557,1,35,1,19
21,1,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,1,1,0,0,139.5248944,1,58,1.351351351,38
21,1,1,0,0,1,0,1,0,1,0,0,1,0,1,1,1,1,1,0,0,0,144.552764,1,98,1.01010101,15
21,1,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,0,1,0,0,0,128.4020235,0.9,86,1,10
21,1,1,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,185.811326,1,28,1,0
19,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,1,0,1,0,113.6584038,1,117,1,42
19,1,1,0,0,1,0,1,0,1,0,0,1,0,1,1,1,1,1,0,0,0,128.8900835,1,75,1.351351351,11
19,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,0,1,0,0,0,193.2847696,1,40,1.204819277,11
19,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,1,1,0,0,0,110.5266174,0.9,29,1,8
18,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0,0,149.4079304,0.9,57,0.8,21
18,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,0,0,131.7782869,1,69,1,13
17,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,129.2162318,1,94,0.8,15
17,1,1,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0,1,0,0,0,112.6341603,1,37,1.01010101,5
16,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,1,1,1,0,0,142.8824573,1,46,1,43
15,1,1,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0,136.728303,1,23,1,43
13,1,1,0,0,1,0,0,0,1,0,0,1,0,1,1,1,0,1,0,1,0,108.2274361,1,46,1,32
10,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,154.379387,1,70,0.8,19
9,1,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0,100.3572697,1,41,1,23
9,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,140.3017381,1,93,1,19
9,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0,0,146.8330056,1,27,1,6
8,1,1,0,1,0,0,1,0,1,0,0,0,0,1,1,1,0,1,0,0,0,153.4745662,1,59,1,21
7,1,1,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0,110.9726301,1,152,1.923076923,15
7,1,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0,133.0642306,1,78,1,9
6,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,1,0,94.86320008,1,90,1.785714286,9
4,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,172.7317026,1,28,1.01010101,13
3,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,0,1,0,0,0,163.1468289,1,53,0.87,7
3,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,144.1658092,1,74,1,6
3,1,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,0,118.8381139,1,68,1,4
1,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,0,0,0,168.6792443,1,222,1,9
0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,160.9286637,1,40,1,14
0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0,0,142.4448386,1,50,0.98,3
